"date","Year","week","eBird.DP.RF"
2018-05-21,2018,21,0.368116454854
2018-05-28,2018,22,0.368651275417424
2018-06-04,2018,23,0.369127513536505
2018-06-11,2018,24,0.370400756008155
2018-06-18,2018,25,0.368395415485576
2018-06-25,2018,26,0.366513638684562
2018-07-02,2018,27,0.364372178309169
2018-07-09,2018,28,0.361341779235343
2018-07-16,2018,29,0.355947068350026
2018-07-23,2018,30,0.352487503988758
2018-07-30,2018,31,0.344009766454594
2018-08-06,2018,32,0.345736382873707
2018-08-13,2018,33,0.344652674853295
2018-08-20,2018,34,0.345944107162779
2018-08-27,2018,35,0.345652238782683
2018-09-03,2018,36,0.34605234909719
2018-09-10,2018,37,0.345264157737113
2018-09-17,2018,38,0.344475238662137
2018-09-24,2018,39,0.345437968874633
2018-10-01,2018,40,0.346078598874929
2018-10-08,2018,41,0.34692203056818
2018-10-15,2018,42,0.347882535325124
2018-10-22,2018,43,0.350407124334801
2018-10-29,2018,44,0.348734578184444
2018-11-05,2018,45,0.352650306637
2018-11-12,2018,46,0.352232826668196
2018-11-19,2018,47,0.356722209500743
2018-11-26,2018,48,0.360682829949796
2018-12-03,2018,49,0.362754657037985
2018-12-10,2018,50,0.36556302417903
2018-12-17,2018,51,0.369068430146284
2018-12-24,2018,52,0.369386392465897
2018-12-31,2018,53,0.367486005371959
